route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_color,route_text_color,active
25,5,072,,072F S.IGN-COLON-GOB,Bus,,,True
98,3,011,,B. 21 de Julio - Carrodilla - Centro ,Bus,,,True
95,3,012,,012-F.Cuyo-Chac-Ctro,Bus,,,True
96,3,013,,013ES1 - Esc.Goretti,Bus,,,True
1,3,014,,014F-BcoEnc/Pan/Loc.,Bus,,,True
2,3,015,,015-B.Cast.-Ch.-Ctro,Bus,,,True
3,3,016,,016B-L.UNC.S.El.,Bus,,,True
5,3,018,,018-Exp. Roca C.Gob.,Bus,,,True
74,7,A21,,A21B R.CRUZ X NAC.SH,Bus,,,True
75,7,A22,,A22D CORR.FERRARI,Bus,,,True
76,7,A23,,A23 SAN JAV Nac/CGob,Bus,,,True
77,7,A24,,A24 PRIMAV.X NAC.,Bus,,,True
78,7,A25,,A25 ESCORIHUELA,Bus,,,True
80,7,A28,,A28 R.CRUZ C.BOMBAL,Bus,,,True
81,7,A29,,A29 PEDREGAL X NAC. ,Bus,,,True
82,7,B21,,B21 R.CRUZ X G.CRUZ,Bus,,,True
83,7,B22,,B22E V.NUEVA CORR.,Bus,,,True
88,7,B27,,B27 ESCOR.X G.CRUZ,Bus,,,True
6,3,019,,019C-Lj.Ctro.Hue.SMt,Bus,,,True
97,4,031,,31G.CRUZ.PLAZA,Bus,,,True
87,7,B26,,B26B PARAGUAY MUNIC.,Bus,,,True
84,7,B23,,B23 V.NUEVA R.CRUZ,Bus,,,True
85,7,B24,,B24 PRIMAV.X G.CRUZ,Bus,,,True
86,7,B25,,B23 B.NUEVA C.GOB,Bus,,,True
15,6,061,,061 S.Y SIERR BORB,Bus,,,True
89,7,D138,,S.D MENDOZA MAIPU,Bus,,,True
90,7,D139,,SD MENDOZA MAIPU,Bus,,,True
91,7,D140,,SD MZA MAIPU 3ESQ.,Bus,,,True
16,6,062,,062C M.H.SEUREK SC.G,Bus,,,True
92,7,D141,,SD MENDOZA MAIPU,Bus,,,True
17,6,063,,063A IND.PATR.CGPI,Bus,,,True
18,6,064,,064A UJEMVI C/C.GOB,Bus,,,True
19,6,065,,065A 1 DE MAYO,Bus,,,True
94,7,D143,,SD MZA MAIP.RECOARO,Bus,,,True
108,7,D144,,SD MZA MAIP.REC.CEM.,Bus,,,True
20,6,066,,066A DOR-MATHEU-S/CG,Bus,,,True
21,6,067,,067A EXP DOR C/CGOB,Bus,,,True
22,6,068,,068A ORTIZ C/CG,Bus,,,True
23,6,069,,069 MUNI LAS HERAS,Bus,,,True
52,6,131,,131B CUYANITA BORBO,Bus,,,True
53,6,132,,132 B VIC PZA LS HS,Bus,,,True
8,4,033,,033-LAS HERAS,Bus,,,True
100,4,035,,035REF.B.PBLOV.CTROL,Bus,,,True
101,3,041,,041-Foec.xPza.Ctro,Bus,,,True
102,3,042,,042-B.FuchsXPza.Ctro,Bus,,,True
24,5,071,,071B GLLEN-GC-GOBxOB,Bus,,,True
26,5,073,,073C B°SUPE/Jud-C.G.,Bus,,,True
27,5,074,,074C B°SUPE/Jud/C.G.,Bus,,,True
28,5,075,,075A SUPE-PLAZA G.C.,Bus,,,True
29,5,076,,076A EXPR/SUPE-CTRO,Bus,,,True
