trip_id,service_id,start_time
2293,hi,05:00:00
2293,hi,05:25:00
2293,hi,05:55:00
2293,hi,06:25:00
2293,hi,06:55:00
2293,hi,07:25:00
2293,hi,07:55:00
2293,hi,08:25:00
2293,hi,08:55:00
2293,hi,09:25:00
2293,hi,09:55:00
2293,hi,10:25:00
2293,hi,10:55:00
2293,hi,11:25:00
2293,hi,11:55:00
2293,hi,12:25:00
2293,hi,12:55:00
2293,hi,13:25:00
2293,hi,13:55:00
2293,hi,14:25:00
2293,hi,14:55:00
2293,hi,15:25:00
2293,hi,15:55:00
2293,hi,16:25:00
2293,hi,16:55:00
2293,hi,17:25:00
2293,hi,17:55:00
2293,hi,18:25:00
2293,hi,19:25:00
2293,hi,19:55:00
2293,hi,20:25:00
2293,si,05:00:00
2293,si,05:40:00
2293,si,06:20:00
2293,si,07:00:00
2293,si,07:40:00
2293,si,08:20:00
2293,si,09:00:00
2293,si,09:40:00
2293,si,10:20:00
2293,si,11:40:00
2293,si,12:20:00
2293,si,13:00:00
2293,si,13:40:00
2293,si,14:20:00
2293,si,15:00:00
2293,si,15:40:00
2293,si,16:20:00
2293,si,17:00:00
2293,si,17:40:00
2293,si,18:20:00
2293,si,19:40:00
2293,si,20:20:00
2293,di,05:00:00
2293,di,05:40:00
2293,di,06:20:00
2293,di,07:00:00
2293,di,07:40:00
2293,di,08:20:00
2293,di,09:00:00
2293,di,09:40:00
2293,di,10:20:00
2293,di,11:40:00
2293,di,12:20:00
2293,di,13:00:00
2293,di,13:40:00
2293,di,14:20:00
2293,di,15:00:00
2293,di,15:40:00
2293,di,16:20:00
2293,di,17:00:00
2293,di,18:20:00
2293,di,19:00:00
2293,di,19:40:00
2293,di,20:20:00
2294,hi,05:00:00
2294,hi,05:25:00
2294,hi,05:55:00
2294,hi,06:25:00
2294,hi,06:55:00
2294,hi,07:25:00
2294,hi,07:55:00
2294,hi,08:25:00
2294,hi,08:55:00
2294,hi,09:25:00
2294,hi,09:55:00
2294,hi,10:25:00
2294,hi,10:55:00
2294,hi,11:25:00
2294,hi,11:55:00
2294,hi,12:25:00
2294,hi,12:55:00
2294,hi,13:25:00
2294,hi,13:55:00
2294,hi,14:25:00
2294,hi,14:55:00
2294,hi,15:25:00
2294,hi,15:55:00
2294,hi,16:25:00
2294,hi,16:55:00
2294,hi,17:25:00
2294,hi,17:55:00
2294,hi,18:25:00
2294,hi,19:25:00
2294,hi,19:55:00
2294,hi,20:25:00
2294,si,05:00:00
2294,si,05:40:00
2294,si,06:20:00
2294,si,07:00:00
2294,si,07:40:00
2294,si,08:20:00
2294,si,09:00:00
2294,si,09:40:00
2294,si,10:20:00
2294,si,11:40:00
2294,si,12:20:00
2294,si,13:00:00
2294,si,13:40:00
2294,si,14:20:00
2294,si,15:00:00
